SL  no,District,Block,"Block Router Installed (Yes/No)",Block Router Installation Date,Block Code
1,Alappuzha,HARIPPAD,No,,6265
2,Alappuzha,MUTHUKULAM,No,,6268
3,Ernakulam,EDAPPALLY,No,,6274
4,Ernakulam,PALLURUTHY,No,,6279
5,Ernakulam,PARAVUR,No,,6282
6,Ernakulam,VYPEEN,No,,6285
7,Kannur,KANNUR,No,,6297
8,Kollam,CHAVARA,No,,6309
9,Kollam,CHITTUMALA,No,,6310
10,Kollam,MUKHATHALA,No,,6313
11,Kollam,SASTHAMCOTTAH,No,,6316
12,Malappuram,PONNANI,No,,6349
13,Malappuram,TANUR,No,,6350
14,Malappuram,VENGARA,No,,6353
15,Thrissur,CHERPU,No,,6390
16,Thrissur,MULLASSERY,No,,6396
17,Thrissur,PUZHAKKAL,No,,6399
18,Thrissur,VELLANGALLUR,No,,6401
19,Alappuzha,AMBALAPPUZHA,No,,6260
20,Alappuzha,ARYAD,No,,6261
21,Alappuzha,BHARANICAVU,No,,6262
22,Alappuzha,KANJIKKUZHY,No,,6266
23,Alappuzha,PATTANAKKAD,No,,6269
24,Alappuzha,THYCATTUSSERY,No,,6270
25,Alappuzha,VELIYANAD,No,,6271
26,Ernakulam,ANGAMALI,No,,6273
27,Ernakulam,MULANTHURUTHY,No,,6277
28,Kannur,PANOOR,No,,6883
29,Kollam,ITHIKKARA,No,,6311
30,Kollam,KOTTARAKKARA,No,,6312
31,Kollam,OACHIRA,No,,6314
32,Kottayam,ERATTUPETTA,No,,6318
33,Kozhikode,KUNNAMANGALAM,No,,6333
34,Kozhikode,KUNNUMMAL,No,,6334
35,Kozhikode,MELDAY,No,,6335
36,Kozhikode,THUNERI,No,,6339
37,Kozhikode,VADAKARA,No,,6340
38,Malappuram,KONDOTTY,No,,6342
39,Malappuram,KUTTIPPURAM,No,,6343
40,Malappuram,PERUMPADAPPU,No,,6348
41,Malappuram,TIRUR,No,,6351
42,Palakkad,KOLLENGODE,No,,6358
43,Palakkad,OTTAPPALAM,No,,6363
44,Palakkad,PATTAMBI,No,,6365
45,Pathanamthitta,KONNI,No,,6370
46,Thrissur,ANTHIKKAD,No,,6387
47,Thrissur,CHAVAKKAD,No,,6389
48,Thrissur,KODAKARA,No,,6393
49,Thrissur,MATHILAKAM,No,,6395
50,Thrissur,OLLUKKARA,No,,6397
51,Thrissur,THALIKKULAM,No,,6400
52,Thrissur,WADAKKANCHERY,No,,6402
53,Thrissur,CHOWANNUR,No,,6391
54,Alappuzha,CHAMPAKULAM,No,,6263
55,Alappuzha,CHENGANNUR,No,,6264
56,Alappuzha,MAVELIKKARA,No,,6267
57,Ernakulam,PAMPAKUDA,No,,6280
58,Ernakulam,VAZHAKKULAM,No,,6284
59,Kannur,EDAKKAD,No,,6294
60,Kannur,KUTHUPARAMBA,No,,6298
61,Kannur,THALASSERY,No,,6302
62,Kollam,ANCHAL,No,,6307
63,Kollam,CHADAYAMANGALAM,No,,6308
64,Kollam,PATHANAPURAM,No,,6315
65,Kollam,VETTIKKAVALA,No,,6317
66,Kottayam,ETTUMANOOR,No,,6319
67,Kottayam,LALAM,No,,6322
68,Kottayam,MADAPPALLY,No,,6323
69,Kottayam,PAMPADY,No,,6325
70,Kozhikode,CHELANNUR,No,,6330
71,Kozhikode,PERAMBRA,No,,6337
72,Malappuram,AREAKODE,No,,6341
73,Malappuram,MANKADA,No,,6345
74,Palakkad,ALATHUR,No,,6355
75,Palakkad,PALAKKAD,No,,6364
76,Pathanamthitta,ELANTHOOR,No,,6368
77,Pathanamthitta,PANDLAM,No,,6372
78,Pathanamthitta,PARAKODE,No,,6373
79,Pathanamthitta,PULIKEEZHU,No,,6374
80,Thrissur,IRINJALAKKUDA,No,,6392
81,Trivandrum,ATHIYANNOOR,No,,6376
82,Trivandrum,KILIMANOOR,No,,6379
83,Trivandrum,NEMOM,No,,6381
84,Trivandrum,PARASSALA,No,,6382
85,Trivandrum,VARKALA,No,,6385
86,Ernakulam,ALANGAD,No,,6272
87,Ernakulam,KOOVAPPADY,No,,6275
88,Ernakulam,KOTHAMANGALAM,No,,6276
89,Ernakulam,MUVATTUPUZHA,No,,6278
90,Ernakulam,PARAKKADAV,No,,6281
91,Ernakulam,VADAVUCODE,No,,6283
92,Kannur,IRIKKUR,No,,6295
93,Kannur,KALLIASSERI,No,,6884
94,Kasargod,KANHANGAD,No,,6303
95,Kasargod,KASARGOD,No,,6304
96,Kasargod,NILESHWAR,No,,6306
97,Kottayam,KADUTHURUTHY,No,,6320
98,Kottayam,KANJIRAPPALLY,No,,6321
99,Kottayam,PALLOM,No,,6324
100,Kottayam,UZHAVOOR,No,,6326
101,Kottayam,VAIKOM,No,,6327
102,Kottayam,VAZHOOR,No,,6328
103,Kozhikode,BALUSSERI,No,,6329
104,Kozhikode,KODUVALLY,No,,6331
105,Kozhikode,KOZHIKODE,No,,6332
106,Kozhikode,PANTHALAYANI,No,,6336
107,Kozhikode,THODANNUR,No,,6338
108,Malappuram,KALIKAVU,No,,6881
109,Malappuram,MALAPPURAM,No,,6344
110,Malappuram,NILAMBUR,No,,6346
111,Malappuram,PERINTHALMANNA,No,,6347
112,Malappuram,TIRURANGADI,No,,6352
113,Malappuram,WANDOOR,No,,6354
114,Palakkad,CHITTUR,No,,6357
115,Palakkad,KUZHALMANNAM,No,,6359
116,Palakkad,MANNARKAD,No,,6361
117,Palakkad,NEMMARA,No,,6362
118,Palakkad,SREEKRISHNAPURAM,No,,6366
119,Palakkad,TRITHALA,No,,6367
120,Pathanamthitta,KOIPURAM,No,,6369
121,Pathanamthitta,MALLAPPALLY,No,,6371
122,Pathanamthitta,RANNI,No,,6375
123,Thrissur,CHALAKKUDY,No,,6388
124,Thrissur,MALA,No,,6394
125,Thrissur,PAZHAYANNUR,No,,6398
126,Trivandrum,PERUMKADAVILA,No,,6383
127,Trivandrum,POTHENCODE,No,,6378
128,Idukki,ELEMDESAM,No,,6289
129,Idukki,NEDUMKANDOM,No,,6292
130,Idukki,THODUPUZHA,No,,6293
131,Kannur,IRITTY,No,,6296
132,Kannur,PAYYANNUR,No,,6299
133,Kannur,PERAVOOR,No,,6300
134,Kannur,TALIPARAMBA,No,,6301
135,Kasargod,KARADKA,No,,6886
136,Kasargod,MANJESHWAR,No,,6305
137,Kasargod,PARAPPA,No,,6885
138,Palakkad,ATTAPPADI,No,,6356
139,Palakkad,MALAMPUZHA,No,,6360
140,Trivandrum,CHIRAYINKEEZHU,No,,6377
141,Trivandrum,NEDUMANGAD,No,,6380
142,Trivandrum,VAMANAPURAM,No,,6384
143,Trivandrum,VELLANAD,No,,6386
144,Wayanad,MANANTHAVADY,No,,6404
145,Wayanad,SULTHAN BATHERY,No,,6405
146,Idukki,ADIMALY,No,,6286
147,Idukki,AZHUTHA,No,,6287
148,Idukki,DEVIKULAM,No,,6288
149,Idukki,IDUKKI,No,,6290
150,Idukki,KATTAPPANA,No,,6291
151,Wayanad,KALPETTA,No,,6403
152,Wayanad,PANAMARAM,No,,6882